employee_id,building_id,battery_id,column_id,elevator_id,start_time,end_time,result,report,status
1,23,,,1112,2017-11-06 7:10:00,2017-11-06 11:28:35,Success,-,Completed
5,6,9,,,2017-11-06 7:10:00,2017-11-06 11:28:35,Failed,-,Interrupted
3,11,12,,,2017-11-29 7:10:00,2017-11-29 11:34:27,Incomplete,-,Pending
3,2,,13,,2018-04-30 8:00:00,2018-04-30 12:03:56,Success,-,Completed
2,23,,,1131,2017-04-27 17:00:45,2017-04-27 20:50:03,Failed,-,Interrupted
4,11,8,,,2017-07-05 13:33:33,2017-07-05 18:09:42,Incomplete,-,Pending
11,11,,21,,2018-05-14 6:12:13,2018-05-14 10:04:26,Success,-,Completed
5,2,,,1183,2016-11-09 15:56:00,2016-11-09 20:14:35,Success,-,Completed
2,21,4,,,2017-04-27 5:05:50,2017-04-27 8:52:12,Incomplete,-,Pending
11,6,9,,,2017-08-17 7:45:01,2017-08-17 11:25:31,Success,-,Completed
12,9,,,1050,2017-01-18 7:07:07,2017-01-18 11:54:59,Failed,-,Interrupted
6,11,,,1053,2017-04-30 19:19:19,2017-05-01 0:01:20,Success,-,Completed
4,16,19,,,2018-05-07 14:15:16,2018-05-07 17:52:51,Success,-,Completed
5,23,10,,,2017-08-22 8:09:10,2017-08-22 11:46:45,Success,-,Completed
10,12,,,1065,2017-03-13 21:22:21,2017-03-14 1:49:43,Incomplete,-,Pending
7,21,,,1552,2017-03-13 21:22:21,2017-03-14 1:08:43,Success,-,Completed
1,20,16,,,2018-01-22 8:30:12,2018-01-22 12:13:38,Success,-,Completed
8,8,22,,,2018-05-16 14:13:12,2018-05-16 18:17:08,Success,-,Completed
12,20,,,1087,2017-07-04 8:09:02,2017-07-04 12:04:11,Success,-,Completed
10,5,,,1071,2017-07-11 17:16:12,2017-07-11 21:52:21,Success,-,Completed
1,3,17,,,2018-01-30 6:06:06,2018-01-30 10:39:20,Success,-,Completed
13,23,10,,,2017-08-18 9:10:11,2017-08-18 12:56:33,Success,-,Completed
7,21,,,1553,2017-08-18 9:10:11,2017-08-18 13:11:12,Failed,-,Interrupted
1,14,,55,,2017-05-08 10:19:00,2017-05-08 14:52:14,Incomplete,-,Pending
14,10,14,,,2017-12-11 7:17:00,2017-12-11 11:18:01,Success,-,Completed
10,5,,40,,2018-09-24 8:40:11,2018-09-24 12:20:41,Success,-,Completed
1,11,,,1153,2017-11-30 14:13:12,2017-11-30 18:23:00,Success,-,Completed
